========== TOURNAMENT START: Pure_RL_Iter_5 vs Greedy_Baseline ==========
Total Games: 2000 | Random Opening Plies: 4
Time: 2026-08-09 03:48:42

[Phase 1] Pure_RL_Iter_5 (Black) vs Greedy_Baseline (White)
========== TOURNAMENT START: Pure_RL_Iter_5 vs Greedy_Baseline ==========
Total Games: 2000 | Random Opening Plies: 4
Time: 2026-08-09 03:49:54

[Phase 1] Pure_RL_Iter_5 (Black) vs Greedy_Baseline (White)
========== TOURNAMENT START: Pure_RL_Iter_5 vs Greedy_Baseline ==========
Total Games: 2000 | Random Opening Plies: 4
Time: 2026-08-09 10:10:35

[Phase 1] Pure_RL_Iter_5 (Black) vs Greedy_Baseline (White)
  [Progress] Phase 1: 25/1000 games done. Current P1 Wins: 25, P2 Wins: 0, Draws: 0
  [Progress] Phase 1: 50/1000 games done. Current P1 Wins: 48, P2 Wins: 2, Draws: 0
  [Progress] Phase 1: 75/1000 games done. Current P1 Wins: 71, P2 Wins: 4, Draws: 0
  [Progress] Phase 1: 100/1000 games done. Current P1 Wins: 94, P2 Wins: 6, Draws: 0
  [Progress] Phase 1: 125/1000 games done. Current P1 Wins: 116, P2 Wins: 9, Draws: 0
  [Progress] Phase 1: 150/1000 games done. Current P1 Wins: 140, P2 Wins: 10, Draws: 0
  [Progress] Phase 1: 175/1000 games done. Current P1 Wins: 161, P2 Wins: 14, Draws: 0
  [Progress] Phase 1: 200/1000 games done. Current P1 Wins: 183, P2 Wins: 17, Draws: 0
  [Progress] Phase 1: 225/1000 games done. Current P1 Wins: 207, P2 Wins: 18, Draws: 0
  [Progress] Phase 1: 250/1000 games done. Current P1 Wins: 226, P2 Wins: 24, Draws: 0
  [Progress] Phase 1: 275/1000 games done. Current P1 Wins: 250, P2 Wins: 25, Draws: 0
  [Progress] Phase 1: 300/1000 games done. Current P1 Wins: 275, P2 Wins: 25, Draws: 0
  [Progress] Phase 1: 325/1000 games done. Current P1 Wins: 299, P2 Wins: 26, Draws: 0
  [Progress] Phase 1: 350/1000 games done. Current P1 Wins: 323, P2 Wins: 27, Draws: 0
  [Progress] Phase 1: 375/1000 games done. Current P1 Wins: 347, P2 Wins: 28, Draws: 0
